source,source_type,mentions,countries,confidence
media outlet,unnamed/generic,18,17,low
academic,unnamed/generic,17,11,low
Committee to Protect Journalists,international NGO,16,16,high
academics,unnamed/generic,16,12,low
European Court of Human Rights,judicial,12,8,high
human rights organization,unnamed/generic,12,9,low
international trade union,unnamed/generic,11,10,low
local ngo,unnamed/generic,11,9,low
independent labor unions,unnamed/generic,11,10,low
human rights activist,unnamed/generic,11,10,low
international observers,unnamed/generic,11,9,low
local journalists,unnamed/generic,10,9,low
international ngo,unnamed/generic,10,9,low
independent journalist,unnamed/generic,9,7,low
International Committee of the Red Cross,international NGO,9,8,high
human rights defender,unnamed/generic,8,8,low
international human rights organizations,unnamed/generic,8,8,low
International Monetary Fund,IFI,7,7,high
local human rights organizations,unnamed/generic,7,6,low
an ngo,unnamed/generic,7,3,low
Council of Europe,intergovernmental,7,7,high
civil society organization,unnamed/generic,7,7,low
international media outlets,unnamed/generic,7,7,low
international nongovernmental organizations,unnamed/generic,6,6,low
Ministry of Justice,named (unclassified),6,5,medium
local observers,unnamed/generic,6,6,low
international nongovernmental organization,unnamed/generic,6,6,low
international human rights groups,unnamed/generic,6,4,low
press reports,unnamed/generic,6,6,low
Ministry of Labor,named (unclassified),6,6,medium
Solidarity Center,named (unclassified),5,2,medium
Office of the UN High Commissioner for Human Rights,UN body,5,5,high
Pressure Journalists,named (unclassified),5,5,medium
local nongovernmental organizations,unnamed/generic,5,5,low
local activists,unnamed/generic,5,5,low
independent trade union,unnamed/generic,4,4,low
local human rights groups,unnamed/generic,4,3,low
UNFPA,UN body,4,2,high
independent observers,unnamed/generic,4,4,low
Rebel Groups Journalists,named (unclassified),4,4,medium
Ligue Iteka,named (unclassified),4,1,medium
local civil society organizations,unnamed/generic,4,4,low
expert,unnamed/generic,3,3,low
High Commissioner for Human Rights (OHCHR),named (unclassified),3,3,medium
Ministry of Labour,named (unclassified),3,2,medium
independent media outlet,unnamed/generic,3,3,low
local human rights organization,unnamed/generic,3,3,low
local trade unions,unnamed/generic,3,2,low
Transparency International,international NGO,3,3,high
World Food Program,UN body,3,3,high
Bar Association,named (unclassified),3,3,medium
World Economics,named (unclassified),3,3,medium
Safeguard Defenders,named (unclassified),3,1,medium
